rc	context	simul	
http://dbpedia.org/resource/Maahes	Egyptian	The lion, a knife or a sword	
http://dbpedia.org/resource/Mahavira	Jain	Lion	
http://dbpedia.org/resource/Lambda_Theta_Alpha	Academic	La Perla , La Concha , La Luna , y La Palma	
http://dbpedia.org/resource/Lambda_Theta_Nu	Academic	Rose	
http://dbpedia.org/resource/Gate_turn-off_thyristor	active	130	
http://dbpedia.org/resource/JFET	Active	80	
http://dbpedia.org/resource/Uranus_(mythology)	Greek	Zodiac Wheel	
http://dbpedia.org/resource/Utu	Mesopotamian	Mace, Saw, Sun rays from shoulders, Sun Disk	
http://dbpedia.org/resource/Vasupujya	Jain	Buffalo	
http://dbpedia.org/resource/Veles_(god)	Slavic	Bear, wolf, snake, dragon, owl, willow	
http://dbpedia.org/resource/Vesta_(mythology)	Roman	The hearth and its fire	
http://dbpedia.org/resource/Cupid	Roman	http://dbpedia.org/resource/Bow_and_arrow	
http://dbpedia.org/resource/Sekhmet	Egyptian	Sun disk, red linen, lioness	
http://dbpedia.org/resource/Svetovid	Slavic	four heads or faces, white stallion, horn of plenty, sword	
http://dbpedia.org/resource/Maman_Brigitte	Voodoo	Rum, hot peppers, fire, gravestones, crosses	
http://dbpedia.org/resource/Ekwensu	Alusi	Tortoise	
http://dbpedia.org/resource/Sah_(god)	Egyptian	star	
http://dbpedia.org/resource/Saturn_(mythology)	Roman	Sickle, scythe	
http://dbpedia.org/resource/Satya_Narayan_(Hindu_deity)	Hindu	http://dbpedia.org/resource/Musa_(genus)	
http://dbpedia.org/resource/Nalakuvara	Hindu	Cashewnut	
http://dbpedia.org/resource/Hainuwele	Southeast Asian	Coconut flower	
http://dbpedia.org/resource/Kanaloa	Hawaiian	squid or octopus	
http://dbpedia.org/resource/Kannaki_Amman	Hindu	http://dbpedia.org/resource/Azadirachta_indica	
http://dbpedia.org/resource/Kannaki_Amman	Hindu	http://dbpedia.org/resource/Anklet	
http://dbpedia.org/resource/Manibhadra	hindu	power	
http://dbpedia.org/resource/Tefnut	Egyptian	Lioness	
http://dbpedia.org/resource/Brahma	Hindu	Padma, Vedas, Japamala and Kamandalu	
http://dbpedia.org/resource/Gamma_Phi_Delta_(sorority)	Business	Butterfly, Dove and Lamp	
http://dbpedia.org/resource/Sigma_Alpha_Omega	Christian and Scholarship	Dove	
http://dbpedia.org/resource/Phi_Kappa_Mu	College, Medical	Fraternity seal	
http://dbpedia.org/resource/Pershing_Angels	Drill Sorority	Dove	
http://dbpedia.org/resource/National_Society_of_Blackjacks	Drill/Service	Blackjacks Coat of Arms	
http://dbpedia.org/resource/Tau_Alpha	Exclusive Engineering-based Fraternity	Fraternity Seal	
http://dbpedia.org/resource/Pershing_Rifles	Fraternal/military	Pershing Rifles Coat of Arms	
http://dbpedia.org/resource/Flag_of_Japan	Fthh	B-	
http://dbpedia.org/resource/Delta_Psi_Epsilon	http://dbpedia.org/resource/Christian_Sorority	http://dbpedia.org/resource/Hummingbird	
http://dbpedia.org/resource/Chi_Upsilon_Sigma	http://dbpedia.org/resource/Cultural_interest_fraternities_and_sororities	http://dbpedia.org/resource/Owl	
http://dbpedia.org/resource/Lambda_Sigma_Upsilon	http://dbpedia.org/resource/Cultural_interest_fraternities_and_sororities	http://dbpedia.org/resource/Taíno	
http://dbpedia.org/resource/Pi_Alpha_Phi	http://dbpedia.org/resource/Cultural_interest_fraternities_and_sororities	Brotherhood Links	
http://dbpedia.org/resource/Mu_Sigma_Upsilon	http://dbpedia.org/resource/Cultural_interest_fraternities_and_sororities	Amazon Woman, strong, fierce and independent	
http://dbpedia.org/resource/Crystal_oscillator	http://dbpedia.org/resource/Electromechanics	100	
http://dbpedia.org/resource/Thyristor	http://dbpedia.org/resource/Electronic_component	150	
http://dbpedia.org/resource/University_of_Waterloo_Faculty_of_Engineering	http://dbpedia.org/resource/Faculty_(division)	Wrench	
http://dbpedia.org/resource/University_of_Waterloo_Faculty_of_Mathematics	http://dbpedia.org/resource/Faculty_(division)	Pink tie	
http://dbpedia.org/resource/Delphic_Fraternity	http://dbpedia.org/resource/Fraternities_and_sororities	Delphic 7	
http://dbpedia.org/resource/Delta_Omega_Epsilon	http://dbpedia.org/resource/Fraternities_and_sororities	Phoenix and Dolphin	
http://dbpedia.org/resource/Delta_Phi_Beta	http://dbpedia.org/resource/Fraternities_and_sororities	Elephant	
http://dbpedia.org/resource/Psi_Upsilon	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Diamond	
http://dbpedia.org/resource/Psi_Upsilon	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Owl	
http://dbpedia.org/resource/Alpha_Nu_Omega	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Columbidae	
http://dbpedia.org/resource/Demeter	Greek	http://dbpedia.org/resource/Cornucopia	
http://dbpedia.org/resource/Demeter	Greek	http://dbpedia.org/resource/Torch	
http://dbpedia.org/resource/Demeter	Greek	http://dbpedia.org/resource/Bread	
http://dbpedia.org/resource/Demeter	Greek	http://dbpedia.org/resource/Wheat	
http://dbpedia.org/resource/Dharmanatha	Jain	Vajra	
http://dbpedia.org/resource/Diana_(mythology)	Roman	Bow and quiver, deer, hunting dogs, crescent moon	
http://dbpedia.org/resource/Khepri	Egyptian	http://dbpedia.org/resource/Scarab_(artifact)	
http://dbpedia.org/resource/Khepri	Egyptian	http://dbpedia.org/resource/Nymphaea_caerulea	
http://dbpedia.org/resource/Alpha_Nu_Omega	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Eagle	
http://dbpedia.org/resource/Alpha_Phi_Delta	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Fasces	
http://dbpedia.org/resource/Chi_Iota_Pi	http://dbpedia.org/resource/Fraternities_and_sororities	Puma and Heart	
http://dbpedia.org/resource/Ra	Egyptian	Sun disk	
http://dbpedia.org/resource/Radha	Hindu	Golden Lotus	
http://dbpedia.org/resource/Moirai	greek	Thread, dove, spindle, scissors	
http://dbpedia.org/resource/Dionysus	Greek	Thyrsus, grapevine, bull, panther, ivy, goat, masks, chalice	
http://dbpedia.org/resource/Hadad	Mesopotamian	Thunderbolt, Bull, Lion	
http://dbpedia.org/resource/Hapi_(Nile_god)	Egyptian	Lotus plant	
http://dbpedia.org/resource/Hebe_(mythology)	Greek	Wine-cup, Eagle, Ivy, Fountain of Youth, and Wings	
http://dbpedia.org/resource/Hecate	Greek	Paired torches, dogs, red mullet, serpents, keys, polecats, daggers, and Hecate's wheel	
http://dbpedia.org/resource/Helios	Greek	chariot, horses, aureole	
http://dbpedia.org/resource/Triple_Goddess_(Neopaganism)	Neopagan	"* Crescent, full, and dark moon 
* Crescent, half, and full moon 
* Waxing, full, and waning moons"	
http://dbpedia.org/resource/Hera	Greek	Pomegranate, peacock feather, diadem, cow, lily, lotus, cuckoo, panther, scepter, throne, lion	
http://dbpedia.org/resource/Heracles	Greek	http://dbpedia.org/resource/Nemean_lion	
http://dbpedia.org/resource/Heracles	Greek	http://dbpedia.org/resource/Club_(weapon)	
http://dbpedia.org/resource/Hermes	Greek	Talaria, caduceus, tortoise, lyre, rooster, Petasos	
http://dbpedia.org/resource/Hestia	Greek	The hearth and its fire	
http://dbpedia.org/resource/Hymen_(god)	Greek	Bridal torch	
http://dbpedia.org/resource/Hypnos	Greek	Poppy, River Lethe, Cottonwood	
http://dbpedia.org/resource/Iris_(mythology)	Greek	Rainbow, caduceus, pitcher	
http://dbpedia.org/resource/Ajitanatha	Jain	http://dbpedia.org/resource/Elephant	
http://dbpedia.org/resource/Al-Lat	Arabian	Lion, gazelle, crescent, cubic rock	
http://dbpedia.org/resource/Gamma_Phi_Delta_(fraternity)	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Lion	
http://dbpedia.org/resource/Gamma_Phi_Delta_(fraternity)	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Phi	
http://dbpedia.org/resource/Gamma_Phi_Delta_(fraternity)	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Cross	
http://dbpedia.org/resource/Beta_Chi_Theta	http://dbpedia.org/resource/Fraternities_and_sororities	Rampant Lion	
http://dbpedia.org/resource/Kappa_Psi_Kappa	http://dbpedia.org/resource/Fraternities_and_sororities	Cane	
http://dbpedia.org/resource/Lambda_Sigma_Upsilon	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/Taíno	
http://dbpedia.org/resource/Lambda_Upsilon_Lambda	http://dbpedia.org/resource/Fraternities_and_sororities	http://dbpedia.org/resource/File:Lul_symbol_official_web.png	
http://dbpedia.org/resource/Pi_Kappa_Delta	http://dbpedia.org/resource/Fraternities_and_sororities	Unknown	
http://dbpedia.org/resource/Theta_Delta_Sigma	http://dbpedia.org/resource/Fraternities_and_sororities	Paw Print	
http://dbpedia.org/resource/Delta_Epsilon_Psi	http://dbpedia.org/resource/Fraternity	The Asiatic lion	
http://dbpedia.org/resource/Alpha_Sigma_Nu	http://dbpedia.org/resource/Honor_society	The key of the society bears the three Greek letters  together with the eye of wisdom.	
http://dbpedia.org/resource/Alpha_Epsilon	Honor	Horn of Plenty, Plow, T-square and Compass	
http://dbpedia.org/resource/Kappa_Tau_Alpha	http://dbpedia.org/resource/Honor_society	Key with quill pen	
http://dbpedia.org/resource/Omicron_Delta_Kappa	http://dbpedia.org/resource/Honor_society	A Laurel with Stars	
http://dbpedia.org/resource/Sigma_Tau	http://dbpedia.org/resource/Honor_society	Pyramid, Rail Section	
http://dbpedia.org/resource/Tau_Sigma_Delta	http://dbpedia.org/resource/Honor_society	Drafting Triangle	
http://dbpedia.org/resource/Eta_Kappa_Nu	http://dbpedia.org/resource/Honor_society	118	
http://dbpedia.org/resource/National_Residence_Hall_Honorary	http://dbpedia.org/resource/Honor_society	http://dbpedia.org/resource/Diamond	
http://dbpedia.org/resource/Phi_Theta_Kappa	http://dbpedia.org/resource/Honor_society	Golden Key, Athena, Oak Leaves, Laurel Leaves	
http://dbpedia.org/resource/SEPTA_Routes_101_and_102	http://dbpedia.org/resource/Light_rail	septa	
http://dbpedia.org/resource/Delta_Chi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	The Knight, Martlets	
http://dbpedia.org/resource/Delta_Sigma_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Sphinx	
http://dbpedia.org/resource/Psi_Sigma_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Almighty Knight	
http://dbpedia.org/resource/Alpha_Beta_Psi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Sword in Stone	
http://dbpedia.org/resource/Alpha_Chi_Rho	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	The Labarum	
http://dbpedia.org/resource/Alpha_Delta_(national)	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Sequoiadendron_giganteum	
http://dbpedia.org/resource/Alpha_Delta_(national)	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Great_horned_owl	
http://dbpedia.org/resource/Alpha_Kappa_Alpha	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Hedera	
http://dbpedia.org/resource/Alpha_Phi_Alpha	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Great_Sphinx_of_Giza	
http://dbpedia.org/resource/Alpha_Psi_Lambda	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Arecaceae	
http://dbpedia.org/resource/Alpha_Sigma_Kappa	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Infinity_symbol	
http://dbpedia.org/resource/Nu_Alpha_Kappa	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Xinako Man center|150px|The official symbol of Nu Alpha Kappa Fraternity, Inc.	
http://dbpedia.org/resource/Beta_Theta_Pi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Rhombus	
http://dbpedia.org/resource/Beta_Theta_Pi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Dragon	
http://dbpedia.org/resource/Beta_Theta_Pi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Star_polygon	
http://dbpedia.org/resource/Kappa_Alpha_Psi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Diamond	
http://dbpedia.org/resource/Kappa_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Star and Crescent	
http://dbpedia.org/resource/Kappa_Theta_Epsilon	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Swan	
http://dbpedia.org/resource/Zeta_Phi_Beta	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Columbidae	
http://dbpedia.org/resource/Iota_Phi_Theta	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Centaur	
http://dbpedia.org/resource/Omega_Delta_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Silver Knight	
http://dbpedia.org/resource/Omega_Phi_Chi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Heart	
http://dbpedia.org/resource/Omega_Psi_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Oil_lamp	
http://dbpedia.org/resource/Adelante_Fraternity	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Sword, Book, Shaking Hands, Shield and a Crown	
http://dbpedia.org/resource/Chandraprabha	Jain	http://dbpedia.org/resource/Crescent	
http://dbpedia.org/resource/Chandraprabha	Jain	http://dbpedia.org/resource/Moon	
http://dbpedia.org/resource/Chi_Delta_Theta	Cultural	http://dbpedia.org/resource/Hand_fan	
http://dbpedia.org/resource/Triangle_Fraternity	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Engineers' transit	
http://dbpedia.org/resource/Commons_club	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Triangle, Star & Torches	
http://dbpedia.org/resource/Lambda_Chi_Alpha	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Cross and Crescent	
http://dbpedia.org/resource/Lambda_Sigma_Upsilon	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Taíno	
http://dbpedia.org/resource/Lambda_Tau_Omega	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Enchanting Mermaid	
http://dbpedia.org/resource/Flag_of_Europe	International	"*Council flag representing the Council of Europe 
*Union flag representing the EU"	
http://dbpedia.org/resource/Sigma_Alpha_Epsilon	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Lion	
http://dbpedia.org/resource/Sigma_Alpha_Epsilon_Pi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Paw	
http://dbpedia.org/resource/Sigma_Alpha_Rho	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Snake with a Gleaming Eye	
http://dbpedia.org/resource/Sigma_Chi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	The White Cross	
http://dbpedia.org/resource/Sigma_Iota_Alpha	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Unicorn and Pegasus	
http://dbpedia.org/resource/Flag_of_the_Philippines	War Flag	http://dbpedia.org/resource/File:IFIS_Alternate.svg	
http://dbpedia.org/resource/Flag_of_the_Philippines	State of War Flag	http://dbpedia.org/resource/File:IFIS_Alternate.svg	
http://dbpedia.org/resource/Flag_of_the_Philippines	War Flag	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Flag_of_the_Philippines	State of War Flag	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Sigma_Lambda_Gamma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Purple Panther	
http://dbpedia.org/resource/Sigma_Phi_Delta	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Castle	
http://dbpedia.org/resource/Sigma_Phi_Rho	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Sheep	
http://dbpedia.org/resource/Sigma_Pi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Owl	
http://dbpedia.org/resource/Amun	Egyptian	two vertical plumes, the ram-headed Sphinx	
http://dbpedia.org/resource/Ananke	Greek	torch, spindle	
http://dbpedia.org/resource/Ningishzida	Mesopotamian	http://dbpedia.org/resource/Snake	
http://dbpedia.org/resource/Ninhursag	Mesopotamian	Omega-like symbol	
http://dbpedia.org/resource/Ninurta	Mesopotamian	Plow and perched bird	
http://dbpedia.org/resource/Nisaba	Mesopotamian	Stalk of wheat, gold stylus, starry tablet	
http://dbpedia.org/resource/Tau_Delta_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Pyramid	
http://dbpedia.org/resource/Nuapada_(Odisha_Vidhan_Sabha_constituency)	http://dbpedia.org/resource/Odisha_Legislative_Assembly	Cunch	
http://dbpedia.org/resource/Nut_(goddess)	Egyptian	http://dbpedia.org/resource/Sky	
http://dbpedia.org/resource/Nut_(goddess)	Egyptian	http://dbpedia.org/resource/Cattle	
http://dbpedia.org/resource/Nut_(goddess)	Egyptian	http://dbpedia.org/resource/Star	
http://dbpedia.org/resource/Dike_(mythology)	Greek	Scales/ Balance	
http://dbpedia.org/resource/Fortuna	Roman	http://dbpedia.org/resource/Cornucopia	
http://dbpedia.org/resource/Fortuna	Roman	http://dbpedia.org/resource/Wheel	
http://dbpedia.org/resource/Fortuna	Roman	http://dbpedia.org/resource/Globe	
http://dbpedia.org/resource/Fortuna	Roman	http://dbpedia.org/resource/Wreath	
http://dbpedia.org/resource/Tau_Gamma_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	"""Triskelion Hymn"""	
http://dbpedia.org/resource/Min_(god)	Egyptian	the lettuce, the phallus, the bull	
http://dbpedia.org/resource/Mut	Egyptian	the Vulture	
http://dbpedia.org/resource/Nabu	Mesopotamian	Clay tablet and stylus	
http://dbpedia.org/resource/Neela_(goddess)	Hindu	http://dbpedia.org/resource/Sapphire	
