rc	context	simul	
http://dbpedia.org/resource/Nephthys	Egyptian	The sacred temple enclosure	
http://dbpedia.org/resource/Rhea_(mythology)	Greek	Chariot, tambourine, crown, cornucopia	
http://dbpedia.org/resource/Tau_Gamma_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Triskelion ,	
http://dbpedia.org/resource/Wadd	Arabian	Snakes, crescent with the small disk of Venus	
http://dbpedia.org/resource/Baal	Canaanite	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Baal	Canaanite	http://dbpedia.org/resource/Sheep	
http://dbpedia.org/resource/Tau_Gamma_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Anthony_the_Great	
http://dbpedia.org/resource/Bastet	Egyptian	lioness, cat, ointment jar, sistrum, solar disk	
http://dbpedia.org/resource/Erlik	http://dbpedia.org/resource/Mongolian	http://dbpedia.org/resource/Monster	
http://dbpedia.org/resource/Erlik	http://dbpedia.org/resource/Turkic	http://dbpedia.org/resource/Monster	
http://dbpedia.org/resource/Tau_Gamma_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	"""Triskelion Hymn"""	
http://dbpedia.org/resource/Kebechet	Egyptian	http://dbpedia.org/resource/Serpent_(symbolism)	
http://dbpedia.org/resource/Acintya	Hindu	empty throne	
http://dbpedia.org/resource/Anat	Canaanite	http://dbpedia.org/resource/Atef	
http://dbpedia.org/resource/Tau_Gamma_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Lady Triskelion ,	
http://dbpedia.org/resource/Tau_Gamma_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Lioness ,	
http://dbpedia.org/resource/FarmHouse	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Sickle and Sheaf	
http://dbpedia.org/resource/Phi_Beta_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Crescent	
http://dbpedia.org/resource/Phi_Delta_Psi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Blazing Torch	
http://dbpedia.org/resource/Phi_Iota_Alpha	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Lion	
http://dbpedia.org/resource/Phi_Kappa_(secondary)	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Scimitar	
http://dbpedia.org/resource/Phi_Kappa_Sigma	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Maltese_cross	
http://dbpedia.org/resource/Phi_Rho_Eta	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Phoenix_(mythology)	
http://dbpedia.org/resource/Phi_Sigma_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Phoenix_(mythology)	
http://dbpedia.org/resource/Pi_Alpha_Phi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Brotherhood Links	
http://dbpedia.org/resource/Theta_Kappa_Omega	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	Gryphon	
http://dbpedia.org/resource/Theta_Nu_Xi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Butterfly	
http://dbpedia.org/resource/Gayatri	Hindu	http://dbpedia.org/resource/Vedas	
http://dbpedia.org/resource/Geb	Egyptian	barley, goose, bull, viper	
http://dbpedia.org/resource/Gilgamesh	Mesopotamian	http://dbpedia.org/resource/Lion	
http://dbpedia.org/resource/Gilgamesh	Mesopotamian	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Bes	Egyptian	Ostrich feather	
http://dbpedia.org/resource/Theta_Xi	http://dbpedia.org/resource/List_of_social_fraternities_and_sororities	http://dbpedia.org/resource/Unicorn	
http://dbpedia.org/resource/Second_Occupation_of_Cuba	http://dbpedia.org/resource/Military_occupation	Great Seal of the United States	
http://dbpedia.org/resource/2N7000	http://dbpedia.org/resource/MOSFET	80	
http://dbpedia.org/resource/Diken_(newspaper)	http://dbpedia.org/resource/Online_newspaper	180	
http://dbpedia.org/resource/Johnson_University	http://dbpedia.org/resource/Private_university	Lion/Sun	
http://dbpedia.org/resource/Delta_Tau_Lambda	http://dbpedia.org/resource/Professional_fraternities_and_sororities	African Lion	
http://dbpedia.org/resource/Alpha_Gamma_Kappa	http://dbpedia.org/resource/Professional_fraternities_and_sororities	http://dbpedia.org/resource/Skull_and_crossbones_(fraternities_and_sports)	
http://dbpedia.org/resource/Kappa_Eta_Kappa	http://dbpedia.org/resource/Professional_fraternities_and_sororities	http://dbpedia.org/resource/Thunderbolt	
http://dbpedia.org/resource/Kakatpur	http://dbpedia.org/resource/Odisha_Legislative_Assembly	shankha	
http://dbpedia.org/resource/Samahang_Ilokano	http://dbpedia.org/resource/Professional_fraternities_and_sororities	Snake on an Arrow	
http://dbpedia.org/resource/Sigma_Phi_Delta	http://dbpedia.org/resource/Professional_fraternities_and_sororities	Castle	
http://dbpedia.org/resource/Phi_Chi	http://dbpedia.org/resource/Professional_fraternities_and_sororities	Adult Tiger Beetle , Doodlebug	
http://dbpedia.org/resource/Phi_Delta_Epsilon	http://dbpedia.org/resource/Professional_fraternities_and_sororities	Caduceus	
http://dbpedia.org/resource/Delta_Fraternity_and_Sorority_International	http://dbpedia.org/resource/Service_fraternities_and_sororities	http://dbpedia.org/resource/Triangle	
http://dbpedia.org/resource/Alpha_Phi_Omega	http://dbpedia.org/resource/Service_fraternities_and_sororities	http://dbpedia.org/resource/Golden_eagle	
http://dbpedia.org/resource/Alpha_Phi_Omega	http://dbpedia.org/resource/Service_fraternities_and_sororities	http://dbpedia.org/resource/Oak	
http://dbpedia.org/resource/Gamma_Alpha_Omega	http://dbpedia.org/resource/Service_fraternities_and_sororities	White Bengal tiger with blue eyes	
http://dbpedia.org/resource/Gamma_Kappa_Phi	http://dbpedia.org/resource/Service_fraternities_and_sororities	15	
http://dbpedia.org/resource/Gamma_Kappa_Phi	http://dbpedia.org/resource/Service_fraternities_and_sororities	"""The High and the Mighty"""	
http://dbpedia.org/resource/Gamma_Sigma_Sigma	http://dbpedia.org/resource/Service_fraternities_and_sororities	Shepherd's Crook, Omicron	
http://dbpedia.org/resource/Samahang_Ilokano	http://dbpedia.org/resource/Service_fraternities_and_sororities	Snake on an Arrow	
http://dbpedia.org/resource/Omega_Phi_Alpha	http://dbpedia.org/resource/Service_fraternities_and_sororities	Chevron, Bee	
http://dbpedia.org/resource/UP_Halcyon	http://dbpedia.org/resource/Service_fraternities_and_sororities	http://dbpedia.org/resource/Kingfisher	
http://dbpedia.org/resource/UP_Halcyon	http://dbpedia.org/resource/Service_fraternities_and_sororities	http://dbpedia.org/resource/Halcyon_(genus)	
http://dbpedia.org/resource/Epsilon_Sigma_Alpha	http://dbpedia.org/resource/Service_fraternities_and_sororities	depends on Chapter and state	
http://dbpedia.org/resource/AV_Edo-Rhenania_zu_Tokio	http://dbpedia.org/resource/Studentenverbindung	100	
http://dbpedia.org/resource/2N7000	http://dbpedia.org/resource/Transistor	80	
http://dbpedia.org/resource/Upsilon_Phi_Sigma	Inter-University and Collegiate Fraternity and Sorority	Shield	
http://dbpedia.org/resource/Omega_Delta_Sigma	Leadership and Service	American Flag	
http://dbpedia.org/resource/Bathala	philippine	http://dbpedia.org/resource/Tigmamanukan	
http://dbpedia.org/resource/Terra_(mythology)	Roman	Fruit, flowers, cornucopia, cattle	
http://dbpedia.org/resource/Mu_Epsilon_Delta	Leadership, Service	http://dbpedia.org/resource/Caduceus	
http://dbpedia.org/resource/Kedah_Sultanate	other3	Coat of arms of Kedah	
http://dbpedia.org/resource/Flag_of_the_President_of_Belarus	Personal	Reverse side is mirror image of obverse side	
http://dbpedia.org/resource/Zeus	Greek	http://dbpedia.org/resource/Thunderbolt	
http://dbpedia.org/resource/Zeus	Greek	http://dbpedia.org/resource/Oak	
http://dbpedia.org/resource/Zeus	Greek	http://dbpedia.org/resource/Sacred_bull	
http://dbpedia.org/resource/Zeus	Greek	http://dbpedia.org/resource/Eagle	
http://dbpedia.org/resource/Khnum	Egyptian	the potter's wheel	
http://dbpedia.org/resource/Nike_(mythology)	Greek	golden sandals, wings, wreaths	
http://dbpedia.org/resource/Ops	Roman	Lions, tambourine, crown, grains, cornucopia	
http://dbpedia.org/resource/Orpheus	Greek	http://dbpedia.org/resource/Lyre	
http://dbpedia.org/resource/Pan_(god)	Greek	http://dbpedia.org/resource/Goat	
http://dbpedia.org/resource/Pan_(god)	Greek	http://dbpedia.org/resource/Pan_flute	
http://dbpedia.org/resource/Ọba_(orisha)	Yoruba	lightning, the sword or machete, the flywhisk, water buffalo	
http://dbpedia.org/resource/Ọya	Yoruba	lightning, the sword or machete, the flywhisk, water buffalo	
http://dbpedia.org/resource/Selene	Greek	crescent, chariot, torch, billowing cloak, bull	
http://dbpedia.org/resource/Set_(deity)	Egyptian	http://dbpedia.org/resource/Was-sceptre	
http://dbpedia.org/resource/Set_(deity)	Egyptian	http://dbpedia.org/resource/Set_animal	
http://dbpedia.org/resource/Shu_(Egyptian_god)	Egyptian	the ostrich feather	
http://dbpedia.org/resource/Silenus	Greek	Wine, grapes, kantharos, thyrsos, wineskin, panther, donkey	
http://dbpedia.org/resource/Taweret	Egyptian	the sa, ivory dagger, Hippopotamus	
http://dbpedia.org/resource/Ibeji	Yoruba	Twins	
http://dbpedia.org/resource/Nefertem	Egyptian	the water-lily	
http://dbpedia.org/resource/Padmaprabha	Jain	http://dbpedia.org/resource/Sacred_lotus_in_religious_art	
http://dbpedia.org/resource/Mokosh	Slavic	Sun	
http://dbpedia.org/resource/Flag_of_the_President_of_Ukraine	Personal	Reverse side is mirror image of obverse side	
http://dbpedia.org/resource/Symbols_of_the_Head_of_the_Sakha_Republic	Personal	Reverse side is mirror image of obverse side	
http://dbpedia.org/resource/Cornish_symbols	Personal Standard	White Cross of molten Tin	
http://dbpedia.org/resource/Sambhavanatha	Jain	http://dbpedia.org/resource/Horse	
http://dbpedia.org/resource/Ceres_(mythology)	Roman	sickle, sheaf of wheat, cornucopia, cereal	
http://dbpedia.org/resource/Janus	Roman	two faces	
http://dbpedia.org/resource/Kesi_(Ganadhara)	Jain	Tree or Jain Chihna	
http://dbpedia.org/resource/Kresnik_(deity)	Slavic	bonfire, east	
http://dbpedia.org/resource/Persephone	Greek	Pomegranate, Seeds of Grain, Torch, Flowers and Deer	
http://dbpedia.org/resource/Ülgen	Turkic	http://dbpedia.org/resource/Pleiades	
http://dbpedia.org/resource/Ḫaldi	Urartian	http://dbpedia.org/resource/Cultural_depictions_of_lions	
http://dbpedia.org/resource/Laran	Etruscan	Cuiress, shield, sword, and lance	
http://dbpedia.org/resource/Leto	Greek	Veil, dates, palm tree, rooster, wolf, gryphon, weasel	
http://dbpedia.org/resource/Libertas	Roman	Pileus, rod	
http://dbpedia.org/resource/Luna_(goddess)	Roman	Chariot, crescent moon	
http://dbpedia.org/resource/Maat	Egyptian	scales, ostrich feather	
http://dbpedia.org/resource/Mars_(mythology)	Roman	http://dbpedia.org/resource/Planet_symbols	
http://dbpedia.org/resource/Mercury_(mythology)	Roman	Caduceus, winged sandals, winged hat, tortoise, ram and rooster	
http://dbpedia.org/resource/Atabey_(goddess)	Taíno	Depicted as a nude woman, anthropomorphic representation of Mother Earth	representation of Mother Earth
http://dbpedia.org/resource/Aten	Egyptian	Sun disc and reaching rays of light	
http://dbpedia.org/resource/Atet	Egyptian	boat	
http://dbpedia.org/resource/Aurora_(mythology)	Roman	Chariot, saffron, cicada	
http://dbpedia.org/resource/Awanyu	http://dbpedia.org/resource/Tewa	http://dbpedia.org/resource/Feathered_Serpent	
http://dbpedia.org/resource/Ay_Ata	Turkic	http://dbpedia.org/resource/Moon	
http://dbpedia.org/resource/Sobek	Egyptian	crocodile	
http://dbpedia.org/resource/Socialist_People's_Party_(Denmark)	Representation	F	
http://dbpedia.org/resource/Sopdet	Egyptian	http://dbpedia.org/resource/Dog	
http://dbpedia.org/resource/Sopdet	Egyptian	http://dbpedia.org/resource/Sirius	
http://dbpedia.org/resource/St._Jago_Cathedral_Prep	http://dbpedia.org/resource/Private_School_(film)	http://dbpedia.org/resource/Torch	
http://dbpedia.org/resource/Malakbel	Arabian	Solar halo, eagle	
http://dbpedia.org/resource/Priapus	Greek	Donkey, flowers, fruit, vegetables, fish, bees	
http://dbpedia.org/resource/Phosop	Southeast Asian	Mature rice sheaves	
http://dbpedia.org/resource/Shitalanatha	Jain	http://dbpedia.org/resource/Kalpavriksha	
http://dbpedia.org/resource/Yúcahu	Taíno	Three-pointed zemi, frog, rain, cassava and derivatives	
http://dbpedia.org/resource/Yer_Tanrı	Turkic	Beautiful woman	
http://dbpedia.org/resource/Amadioha	Alusi	White ram	
http://dbpedia.org/resource/Hades	Greek	cornucopia, Cypress, Narcissus, keys, serpent, mint plant, white poplar, dog, pomegranate, sheep, cattle, screech owl, horse, chariot	
http://dbpedia.org/resource/Hades_in_popular_culture	Greek	Cerberus, Cap of invisibility, or Helm of Darkness, Cypress, Narcissus and Key of Hades	
http://dbpedia.org/resource/Apep	Egyptian	Snake	
http://dbpedia.org/resource/Apis_(deity)	Egyptian	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Apollonis	Greek	http://dbpedia.org/resource/Lyre	
http://dbpedia.org/resource/Horus	Egyptian	http://dbpedia.org/resource/Eye_of_Horus	
http://dbpedia.org/resource/Horus	Egyptian	hieracosphinx, hawk, lion, winged sun disk	
http://dbpedia.org/resource/Inanna	Mesopotamian	hook-shaped knot of reeds, eight-pointed star, lion, rosette, dove	
http://dbpedia.org/resource/Delta_Kappa_Alpha	Professional	http://dbpedia.org/resource/Movie_camera	
http://dbpedia.org/resource/Alpha_Epsilon_Iota	Professional	serpent	
http://dbpedia.org/resource/Isis	Egyptian	http://dbpedia.org/resource/Tyet	
http://dbpedia.org/resource/Jasmine_in_Karnataka	http://dbpedia.org/resource/Jasminum_sambac	JASMI	
http://dbpedia.org/resource/Jasmine_in_Karnataka	http://dbpedia.org/resource/Jasminum_grandiflorum	JASMI	
http://dbpedia.org/resource/Santa_Muerte	Aztec/Mexican	Human female skeleton clad in a robe	
http://dbpedia.org/resource/Satis_(goddess)	Egyptian	"Hedjet crown; antelope; ankh; bow; arrow; flowing river; Sirius"	
http://dbpedia.org/resource/Alpha_Kappa_Psi	Professional	Phoenician Galley	
http://dbpedia.org/resource/Gamma_Eta_Gamma	Professional	Lamp, Star, Fasces, Balance	
http://dbpedia.org/resource/Push-button	http://dbpedia.org/resource/Switch	http://dbpedia.org/resource/File:IEEE_315_Contacts,_Switches,_Contactors,_and_Relays_Symbols_(57).svg	
http://dbpedia.org/resource/Ikenga	Alusi	Ram's Horns	
http://dbpedia.org/resource/Anantanatha	Jain	Falcon  as per Svetambara	
http://dbpedia.org/resource/Anantanatha	Jain	Porcupine  as per Digambara	
http://dbpedia.org/resource/Annapurna_(goddess)	Hindu	Pot and ladle	
http://dbpedia.org/resource/Anu	Mesopotamian	Dingir	
http://dbpedia.org/resource/Anubis	Egyptian	mummy gauze, fetish, jackal, flail	
http://dbpedia.org/resource/Anuket	Egyptian	Bow, arrows, gazelle, ostrich feather	
http://dbpedia.org/resource/Aphrodite	Greek	Dolphin, Rose, Scallop Shell, Myrtle, Dove, Sparrow, Girdle, Mirror, Pearl and Swan	
http://dbpedia.org/resource/Apollo	Greek	Lyre, laurel wreath, python, raven, swan, bow and arrows	
http://dbpedia.org/resource/Aquila_Legis	Law-based	Eagle	
http://dbpedia.org/resource/Aranatha	Jain	Fish  Nandavarta	
http://dbpedia.org/resource/Asherah	Canaanite	http://dbpedia.org/resource/Asherah_pole	
http://dbpedia.org/resource/Athena	Greek	Owls, olive trees, snakes, Aegis, armour, helmets, spears, Gorgoneion	
http://dbpedia.org/resource/Kappa_Lambda_Chi	Professional	Lock	
http://dbpedia.org/resource/Lambda_Kappa_Sigma	Professional	http://dbpedia.org/resource/Caduceus	
http://dbpedia.org/resource/Sigma_Alpha_Iota	Professional	Pan Pipes	
http://dbpedia.org/resource/Sigma_Mu_Delta	Professional	http://dbpedia.org/resource/Caduceus	
http://dbpedia.org/resource/Phi_Delta_Phi	Professional	Owl, Skull	
http://dbpedia.org/resource/Theta_Tau	Professional	Hammer and Tongs, Gear	
http://dbpedia.org/resource/Alpha_Iota	Professional and Social	Cup, Sphinx, Rose, Ionic Column, Two Stars, Open Book, and Roman Fasce	
http://dbpedia.org/resource/Osiris	Egyptian	Crook and flail, Atef crown, ostrich feathers, fish, mummy gauze, djed	
http://dbpedia.org/resource/Gamma_Alpha	Professional fraternity	wings and star within a diamond-shaped pin	
http://dbpedia.org/resource/Thanatos	Greek	http://dbpedia.org/resource/Torch	
http://dbpedia.org/resource/Thanatos	Greek	http://dbpedia.org/resource/Butterfly	
http://dbpedia.org/resource/Thanatos	Greek	http://dbpedia.org/resource/Xiphos	
http://dbpedia.org/resource/Thanatos	Greek	http://dbpedia.org/resource/Theta	
http://dbpedia.org/resource/Thanatos	Greek	http://dbpedia.org/resource/Poppy	
http://dbpedia.org/resource/Kayra	Turkic	http://dbpedia.org/resource/God	
http://dbpedia.org/resource/Wepwawet	Egyptian	the mace, hunting arrows, wolf	
http://dbpedia.org/resource/Delta_Chi_Xi	Professional, Scholarship, Service	http://dbpedia.org/resource/Spiral	
http://dbpedia.org/resource/Abhinandananatha	Jain	http://dbpedia.org/resource/Monkey	
http://dbpedia.org/resource/Delta_Chi_Xi	Professional, Scholarship, Service	http://dbpedia.org/resource/Solar_symbol	
http://dbpedia.org/resource/Alpha_Gamma_Sigma_(fraternity)	Professional, Social	http://dbpedia.org/resource/Plough	
http://dbpedia.org/resource/Adonis	Greek	anemones, as well as lettuce, fennel, and other fast-growing plants	
http://dbpedia.org/resource/YuMe	Public	YUME	
http://dbpedia.org/resource/Pi_Kappa_Phi	Secret/Social	Bell, Star & Lamp	
http://dbpedia.org/resource/Al-Uzza	Arabian	Three trees	
http://dbpedia.org/resource/Ala_(odinani)	Alusi	http://dbpedia.org/resource/Pythonidae	
http://dbpedia.org/resource/Ala_(odinani)	Alusi	http://dbpedia.org/resource/Crescent	
http://dbpedia.org/resource/Delta_Sigma_Theta	Service	Pyramid	
http://dbpedia.org/resource/Tulsi_in_Hinduism	Hindu	http://dbpedia.org/resource/Ocimum_tenuiflorum	
http://dbpedia.org/resource/Kappa_Epsilon_Psi	Service	Antique Key	
http://dbpedia.org/resource/Sigma_Mu_Sigma	Service	Lamp, All-Seeing Eye,	
