rc	context	simul	
http://dbpedia.org/resource/Themis	Greek	http://dbpedia.org/resource/Lady_Justice	
http://dbpedia.org/resource/Turan_(mythology)	Etruscan	Dove, Swan, and anything relating to Beauty.	
http://dbpedia.org/resource/Tutu_(Egyptian_god)	Egyptian	Lion, Sphinx, weaponry	
http://dbpedia.org/resource/Yam_(god)	Canaanite	Serpent	
http://dbpedia.org/resource/Flag_of_Dalmatia	Regional	http://dbpedia.org/resource/File:IFIS_Equal.svg	
http://dbpedia.org/resource/Flag_of_Mengjiang	http://dbpedia.org/resource/National_flag	22	
http://dbpedia.org/resource/Sigma_Mu_Sigma	Service	open book, clasped hands	
http://dbpedia.org/resource/Epsilon_Tau_Pi	Service	The Bald eagle	
http://dbpedia.org/resource/Delta_Kappa_Delta	Service and Cultural interest	http://dbpedia.org/resource/Diya_(lamp)	
http://dbpedia.org/resource/Delta_Xi_Nu	Service and Social	http://dbpedia.org/resource/Butterfly	
http://dbpedia.org/resource/Flag_of_Tasmania	National	http://dbpedia.org/resource/File:IFIS_Historical.svg	
http://dbpedia.org/resource/Flag_of_Tasmania	National	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Flag_of_Turkmeneli	Regional	http://dbpedia.org/resource/File:IFIS_Equal.svg	
http://dbpedia.org/resource/Zeta_Sigma_Chi	Service and Social	Unicorn	
http://dbpedia.org/resource/Ninsun	Mesopotamian	http://dbpedia.org/resource/Cattle	
http://dbpedia.org/resource/Pushpadanta	Jain	http://dbpedia.org/resource/Crocodile	
http://dbpedia.org/resource/Meretseger	Egyptian	http://dbpedia.org/resource/Cobra	
http://dbpedia.org/resource/Abundantia	Roman	Cornucopia and Fortuna	
http://dbpedia.org/resource/Tau_Phi_Sigma	Service and Social	http://dbpedia.org/resource/Griffin	
http://dbpedia.org/resource/Cornish_symbols	County	White Cross of molten Tin	
http://dbpedia.org/resource/Alpha_Sigma_Phi_(Philippines)	Service, Social	http://dbpedia.org/resource/Phoenix_(mythology)	
http://dbpedia.org/resource/Cronus	Greek	http://dbpedia.org/resource/Scythe	
http://dbpedia.org/resource/Cronus	Greek	http://dbpedia.org/resource/Sickle	
http://dbpedia.org/resource/Cronus	Greek	http://dbpedia.org/resource/Grain	
http://dbpedia.org/resource/Cronus	Greek	http://dbpedia.org/resource/Snake	
http://dbpedia.org/resource/Kunthunatha	Jain	Goat	
http://dbpedia.org/resource/Delta_Delta_Delta	Social	ΔΔΔ , Dolphin	
http://dbpedia.org/resource/Delta_Gamma	Social	http://dbpedia.org/resource/Anchor	
http://dbpedia.org/resource/Delta_Kappa_Epsilon	Social	Rampant Lion	
http://dbpedia.org/resource/Delta_Lambda_Phi	Social	http://dbpedia.org/resource/Centaur	
http://dbpedia.org/resource/Delta_Phi	Social	The Maltese Cross	
http://dbpedia.org/resource/Delta_Phi_Epsilon_(social)	Social	Equilateral Triangle	
http://dbpedia.org/resource/Delta_Sigma_Epsilon_(sorority)	Social	Cornucopia, Friendship Circle	
http://dbpedia.org/resource/Delta_Zeta	Social	Roman Lamp	
http://dbpedia.org/resource/Alpha_Chi_Alpha	Social	White Horse	
http://dbpedia.org/resource/Alpha_Chi_Omega	Social	Golden lyre	
http://dbpedia.org/resource/Alpha_Delta_Phi	Social	http://dbpedia.org/resource/Spear	
http://dbpedia.org/resource/Hephaestus	Greek	http://dbpedia.org/resource/Hammer	
http://dbpedia.org/resource/Hephaestus	Greek	http://dbpedia.org/resource/Anvil	
http://dbpedia.org/resource/Hephaestus	Greek	http://dbpedia.org/resource/Tongs	
http://dbpedia.org/resource/Hephaestus	Greek	http://dbpedia.org/resource/Volcano	
http://dbpedia.org/resource/Dea_Gravida	Phoenician	Pregnant female	
http://dbpedia.org/resource/Ọrunmila	Yoruba	Ifa divination	
http://dbpedia.org/resource/Ọsanyìn	Yoruba	ase	
http://dbpedia.org/resource/Ariadne	Greek	http://dbpedia.org/resource/Snake	
http://dbpedia.org/resource/Ariadne	Greek	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Ariadne	Greek	http://dbpedia.org/resource/Thread_(yarn)	
http://dbpedia.org/resource/Ariadne	Greek	http://dbpedia.org/resource/String_(structure)	
http://dbpedia.org/resource/Asclepius	Greek	http://dbpedia.org/resource/Rod_of_Asclepius	
http://dbpedia.org/resource/Ashur_(god)	http://dbpedia.org/resource/Assyrian	http://dbpedia.org/resource/Winged_sun	
http://dbpedia.org/resource/Bellona_(goddess)	Roman	Military helmet and torch	
http://dbpedia.org/resource/Parkinsonia_microphylla	shrub	PAMI5	
http://dbpedia.org/resource/Parshvanatha	Jain	Snake	
http://dbpedia.org/resource/Pele_(deity)	Hawaiian	fire, volcano	
http://dbpedia.org/resource/Alpha_Delta_Phi	Social	http://dbpedia.org/resource/Crescent	
http://dbpedia.org/resource/Alpha_Delta_Phi	Social	http://dbpedia.org/resource/Escutcheon_(heraldry)	
http://dbpedia.org/resource/Rishabhanatha	Jain	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Rod_(Slavic_religion)	Slavic	http://dbpedia.org/resource/Six-petal_rosette	
http://dbpedia.org/resource/Seshat	Egyptian	leopard skin, tablet, star, stylus	
http://dbpedia.org/resource/Shantinatha	Jain	Deer or Antelope	
http://dbpedia.org/resource/Alpha_Delta_Phi	Social	http://dbpedia.org/resource/Star_polygon	
http://dbpedia.org/resource/Alpha_Delta_Phi	Social	http://dbpedia.org/resource/Sword	
http://dbpedia.org/resource/Alpha_Epsilon_Phi	Social	Columns	
http://dbpedia.org/resource/Alpha_Kappa_Delta_Phi	Social	http://dbpedia.org/resource/Hourglass	
http://dbpedia.org/resource/Alpha_Lambda_Omega	Social	The Sheep	
http://dbpedia.org/resource/Alpha_Omicron_Pi	Social	http://dbpedia.org/resource/Sheaf_(agriculture)	
http://dbpedia.org/resource/Alpha_Phi	Social	http://dbpedia.org/resource/Hedera	
http://dbpedia.org/resource/Alpha_Psi_Rho	Social	Doberman	
http://dbpedia.org/resource/Alpha_Rho_Upsilon	Social	crest with a pair of shaking hands and lamp of enlightenment	
http://dbpedia.org/resource/Alpha_Sigma_Alpha	Social	http://dbpedia.org/resource/Arecaceae	
http://dbpedia.org/resource/Alpha_Sigma_Alpha	Social	http://dbpedia.org/resource/Phoenix_(mythology)	
http://dbpedia.org/resource/Alpha_Sigma_Alpha	Social	http://dbpedia.org/resource/Star	
http://dbpedia.org/resource/Alpha_Sigma_Alpha	Social	http://dbpedia.org/resource/Crown	
http://dbpedia.org/resource/Alpha_Sigma_Tau	Social	http://dbpedia.org/resource/Anchor	
http://dbpedia.org/resource/Alpha_Xi_Delta	Social	http://dbpedia.org/resource/Quill	
http://dbpedia.org/resource/Chi_Gamma_Epsilon	Social	Phoenix	
http://dbpedia.org/resource/Chi_Omega	Social	http://dbpedia.org/resource/Skull_and_crossbones_(fraternities_and_sports)	
http://dbpedia.org/resource/Chi_Phi	Social	Chakett	
http://dbpedia.org/resource/Gamma_Eta	Social	Sun and Fleur de Lis	
http://dbpedia.org/resource/Gamma_Phi_Beta	Social	Crescent Moon	
http://dbpedia.org/resource/Beta_Epsilon_Gamma_Gamma_Alpha_Rho_Sigma	Social	Triangle, circle, flash	
http://dbpedia.org/resource/Beta_Sigma_Omicron	Social	Stars, Covenant, Lamp, Laurel	
http://dbpedia.org/resource/Beta_Sigma_Phi	Social	the Torch	
http://dbpedia.org/resource/Beta_Sigma_Psi	Social	http://dbpedia.org/resource/Luther_rose	
http://dbpedia.org/resource/Kappa_Alpha_Society	Social	Kappa Alpha Key	
http://dbpedia.org/resource/Kappa_Alpha_Theta	Social	Kite, Twin Stars	
http://dbpedia.org/resource/Simandhara	Jain	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Sin_(mythology)	Mesopotamian	Bull, Crescent	
http://dbpedia.org/resource/Kappa_Beta_Gamma	Social	Five-pointed Star	
http://dbpedia.org/resource/Tala_(goddess)	Philippine	Star, Orb	
http://dbpedia.org/resource/Kappa_Delta	Social	http://dbpedia.org/resource/Dagger	
http://dbpedia.org/resource/Kappa_Delta	Social	http://dbpedia.org/resource/Nautilus	
http://dbpedia.org/resource/Kappa_Kappa_Gamma	Social	Key, Fleur-de-Lis, Owl	
http://dbpedia.org/resource/Kappa_Lambda_Psi	Social	http://dbpedia.org/resource/Purple	
http://dbpedia.org/resource/Kappa_Lambda_Psi	Social	http://dbpedia.org/resource/Heart_symbol	
http://dbpedia.org/resource/Kappa_Lambda_Psi	Social	http://dbpedia.org/resource/Candle	
http://dbpedia.org/resource/Kappa_Lambda_Psi	Social	http://dbpedia.org/resource/Star_polygon	
http://dbpedia.org/resource/Kappa_Sigma_(Philippines)	Social	Kindred	
http://dbpedia.org/resource/Zeta_Tau_Alpha	Social	Five-pointed Crown , Strawberry	
http://dbpedia.org/resource/Omega_Phi_Gamma	Social	http://dbpedia.org/resource/Dragon	
http://dbpedia.org/resource/Rho_Delta_Chi	Social	Heart with a Halo on the Left Side	
http://dbpedia.org/resource/Vimalanatha	Jain	Boar	
http://dbpedia.org/resource/Vinayaki	Hindu	http://dbpedia.org/resource/Modak	
http://dbpedia.org/resource/Vulcan_(mythology)	Roman	Blacksmith's hammer	
http://dbpedia.org/resource/Hubal	Arabian	Gold-handed figure, arrows	
http://dbpedia.org/resource/Meskhenet	Egyptian	Cow's uterus	
http://dbpedia.org/resource/Knife_switch	http://dbpedia.org/resource/Switch	http://dbpedia.org/resource/File:IEEE_315_Contacts,_Switches,_Contactors,_and_Relays_Symbols_(52).svg	
http://dbpedia.org/resource/Koyash	Turkic	Winged Horse and Fiery Bird	
http://dbpedia.org/resource/Yemọja	Yoruba	river stones, cowrie shells, fans, cutlass, fish, multi-stranded crystal clear water-like beaded necklace, white cloth, indigo cloth, wood carvings of a stately nursing mother carried on the heads of devotees, mermaids	
http://dbpedia.org/resource/Acacia_(fraternity)	Social	3	
http://dbpedia.org/resource/Lambda_Lambda_Lambda	Social	Bear	
http://dbpedia.org/resource/Naminatha	Jain	Blue Water-Lily Or Blue Lotus	
http://dbpedia.org/resource/Sigma_Delta_Tau	Social	http://dbpedia.org/resource/Torch	
http://dbpedia.org/resource/Sigma_Kappa	Social	http://dbpedia.org/resource/Heart_symbol	
http://dbpedia.org/resource/Sigma_Kappa	Social	http://dbpedia.org/resource/Columbidae	
http://dbpedia.org/resource/Neith	Egyptian	bow, shield, crossed arrows, ankh, loom, mummy cloth	
http://dbpedia.org/resource/Nemesis	Greek	Sword, lash, dagger, measuring rod, scales, bridle	
http://dbpedia.org/resource/Neminatha	Jain	Shankha	
http://dbpedia.org/resource/Neptune_(mythology)	Roman	http://dbpedia.org/resource/Dolphin	
http://dbpedia.org/resource/Neptune_(mythology)	Roman	http://dbpedia.org/resource/Trident	
http://dbpedia.org/resource/Neptune_(mythology)	Roman	http://dbpedia.org/resource/Horse	
http://dbpedia.org/resource/Sigma_Kappa_Upsilon_Mu	Social	http://dbpedia.org/resource/Elephant	
http://dbpedia.org/resource/Sigma_Psi	Social	http://dbpedia.org/resource/Butterfly	
http://dbpedia.org/resource/Sigma_Sigma_Sigma	Social	http://dbpedia.org/resource/Sailboat	
http://dbpedia.org/resource/Sigma_Tau_Gamma	Social	The Chain of Honor	
http://dbpedia.org/resource/Sigma_Thêta_Pi	Social	Radiant Star	
http://dbpedia.org/resource/Tau_Kappa_Epsilon	Social	http://dbpedia.org/resource/Equilateral_triangle	
http://dbpedia.org/resource/National_Association_of_Seadogs	Social	http://dbpedia.org/resource/Jolly_Roger	
http://dbpedia.org/resource/Phi_Alpha_Mu	Social	Torch of Learning	
http://dbpedia.org/resource/Phi_Beta_Chi	Social	Ellipse	
http://dbpedia.org/resource/Phi_Gamma_Delta	Social	http://dbpedia.org/resource/File:Phi_Gamma_Delta_Star+Diamond.png	
http://dbpedia.org/resource/Phi_Mu	Social	http://dbpedia.org/resource/Quatrefoil	
http://dbpedia.org/resource/Phi_Sigma_Epsilon	Social	Triangle	
http://dbpedia.org/resource/Phi_Sigma_Kappa	Social	The Triple T's	
http://dbpedia.org/resource/Phi_Sigma_Nu	Social	http://dbpedia.org/resource/Turtle	
http://dbpedia.org/resource/Phi_Sigma_Rho	Social	Star and pyramid	
http://dbpedia.org/resource/Phi_Sigma_Sigma	Social	http://dbpedia.org/resource/Sphinx	
http://dbpedia.org/resource/Pi_Beta_Phi	Social	http://dbpedia.org/resource/Arrow	
http://dbpedia.org/resource/Pi_Kappa_Alpha	Social	The Oak Tree, Shield & Diamond, Dagger & Key	
http://dbpedia.org/resource/Pi_Kappa_Sigma	Social	Lamp, Star, Phi, Open Book, Laurel Wreath, Scroll	
http://dbpedia.org/resource/Theta_Chi	Social	http://dbpedia.org/resource/Rattlesnake	
http://dbpedia.org/resource/Theta_Kappa_Nu	Social	Syriac numeral eleven	
http://dbpedia.org/resource/Theta_Phi_Alpha	Social	http://dbpedia.org/resource/Compass	
http://dbpedia.org/resource/Theta_Sigma_Upsilon	Social	Helmet, Shield, Spear, Torch	
http://dbpedia.org/resource/Alpha_Omega_Epsilon	Social and Professional	Dolphin	
http://dbpedia.org/resource/Lambda_Phi_Xi	Social and Service Multicultural Sorority	Shooting Star	
http://dbpedia.org/resource/Alpha_Sigma_Phi	Social Fraternity	http://dbpedia.org/resource/Phoenix_(mythology)	
http://dbpedia.org/resource/Seal_and_Serpent	Social Society	Shield, Serpent and Skull	
http://dbpedia.org/resource/Theta_Delta_Kappa	Social/Spiritual	The Crest of Theta Delta Kappa	
http://dbpedia.org/resource/Alpha_Gamma_Rho	Social-professional fraternity	Sickle and Sheaf	
http://dbpedia.org/resource/Poseidon	Greek	Trident, fish, dolphin, horse, bull	
http://dbpedia.org/resource/Sumatinatha	Jain	http://dbpedia.org/resource/Goose	
http://dbpedia.org/resource/Suparshvanatha	Jain	http://dbpedia.org/resource/Swastika	
http://dbpedia.org/resource/Sigma_Phi_Omega	Social-Service	White Dove	
http://dbpedia.org/resource/Gamma_Omicron_Delta_Sigma	Socio Economic Service Fraternity	Diamond and ovoid	
http://dbpedia.org/resource/Eris_(mythology)	Greek	http://dbpedia.org/resource/Apple_of_Discord	
http://dbpedia.org/resource/Echo_(mythology)	Greek	Skunk, Crabgrass, Hemlock	
http://dbpedia.org/resource/Enyo	Greek	Military helmet and torch	
http://dbpedia.org/resource/Eos	Greek	Saffron, Cloak, Roses, Tiara, Cicada, Horse	
http://dbpedia.org/resource/Eros	Greek	Bow and arrows	
http://dbpedia.org/resource/Father_of_Greatness	Manichaean	Light	
http://dbpedia.org/resource/Shreyansanatha	Jain	http://dbpedia.org/resource/Rhinoceros	
http://dbpedia.org/resource/Jesus_the_Splendour	Manichaean	Cross of Light	
http://dbpedia.org/resource/Qetesh	Egyptian	Lion, snake, lotus flowers	
http://dbpedia.org/resource/Prajapati	Hindu	Japmala, Lotus, Sankha	
http://dbpedia.org/resource/El_(deity)	Canaanite	http://dbpedia.org/resource/Bull	
http://dbpedia.org/resource/Enki	Mesopotamian	Goat, Fish, Goat-fish chimera	
http://dbpedia.org/resource/Enlil	Mesopotamian	Horned crown	
http://dbpedia.org/resource/Pi_Sigma	Socio Political Service Fraternity	Fraternity seal	
http://dbpedia.org/resource/International_Association_of_Rebekah_Assemblies	Sororal and service organization	Three-link chain, dove, lily, moon and seven stars	
http://dbpedia.org/resource/Anhur	Egyptian	ostrich plumes, lion, spear	
http://dbpedia.org/resource/Anput	Egyptian	jackal, canopic jars, mummy gauze	
http://dbpedia.org/resource/Anteros	Greek	golden club with arrows of lead	
http://dbpedia.org/resource/Hercules	Roman	Club, Nemean Lion, bow and arrows	
http://dbpedia.org/resource/Barnet_Copthall	Sports and Recreation	america-football	
http://dbpedia.org/resource/Mu_Phi_Epsilon	International, Professional	Triangle	
http://dbpedia.org/resource/Flag_of_Florida	State	http://dbpedia.org/resource/File:IFIS_Equal.svg	
http://dbpedia.org/resource/Munisuvrata	Jain	Tortoise	
http://dbpedia.org/resource/Māllīnātha	Jain	Urn or Kalasa	
http://dbpedia.org/resource/Tapati	Hindu	Water	
http://dbpedia.org/resource/Flag_of_Georgia_(U.S._state)	State	http://dbpedia.org/resource/File:IFIS_Mirror.svg	
http://dbpedia.org/resource/Jupiter_(mythology)	Roman	http://dbpedia.org/resource/Thunderbolt	
http://dbpedia.org/resource/Jupiter_(mythology)	Roman	http://dbpedia.org/resource/Oak	
http://dbpedia.org/resource/Jupiter_(mythology)	Roman	http://dbpedia.org/resource/Eagle	
http://dbpedia.org/resource/Mayari	philippine	Moon, Sword, Bow, Kampilan	
http://dbpedia.org/resource/Flying_Spaghetti_Monster	Modern	http://dbpedia.org/resource/File:FSM_Logo.svg	
http://dbpedia.org/resource/Khonsu	Egyptian	the moon disk, the sidelock, falcon, crook and flail, was-scepter	
http://dbpedia.org/resource/Serket	Egyptian	http://dbpedia.org/resource/Scorpion	
http://dbpedia.org/resource/Chronos	Greek	Harvesting Scythe, Zodiac Wheel	
http://dbpedia.org/resource/Flag_of_Victoria_(Australia)	State	http://dbpedia.org/resource/File:IFIS_Historical.svg	
http://dbpedia.org/resource/Flag_of_Victoria_(Australia)	State	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Flag_of_Queensland	State	http://dbpedia.org/resource/File:IFIS_Historical.svg	
http://dbpedia.org/resource/Flag_of_Queensland	State	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Flag_of_South_Australia	State	http://dbpedia.org/resource/File:IFIS_Historical.svg	
http://dbpedia.org/resource/Flag_of_South_Australia	State	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Flag_of_Western_Australia	State	http://dbpedia.org/resource/File:IFIS_Normal.svg	
http://dbpedia.org/resource/Flughafen_BER_-_Terminal_5_station	Through station	s	
http://dbpedia.org/resource/Flughafen_BER_-_Terminal_5_station	Through station	rail	
http://dbpedia.org/resource/Upsilon_Sigma_Phi	University	Fraternity Seal	
http://dbpedia.org/resource/Thoth	Egyptian	Ibis, moon disk, papyrus scroll, reed pens, writing palette, stylus, baboon, scales	
http://dbpedia.org/resource/Tinia	Etruscan	http://dbpedia.org/resource/Thunderbolt	
http://dbpedia.org/resource/Sigma_Rho_Fraternity	University	Fraternity seal	
http://dbpedia.org/resource/Pattini	Buddhism	http://dbpedia.org/resource/Azadirachta_indica	
http://dbpedia.org/resource/Pattini	Buddhism	http://dbpedia.org/resource/Anklet	
http://dbpedia.org/resource/Pax_(goddess)	Roman goddess for peace	Caducues, Cornucopia, Corn, Olive branches, Sceptre	
http://dbpedia.org/resource/Perseus	Greek	Medusa's head	
http://dbpedia.org/resource/Perun	Slavic	fire, oak, iris, eagle, hammer, mace or axe	
http://dbpedia.org/resource/Phanes	Greek	Serpent	
http://dbpedia.org/resource/Psyche_(mythology)	Greek	Butterfly wings	
http://dbpedia.org/resource/Ptah	Egyptian	the djed pillar, the bull	
http://dbpedia.org/resource/Tarvos_Trigaranus	Celtic	Bull with three cranes	
http://dbpedia.org/resource/Tethys_(mythology)	Greek	Winged brow	
http://dbpedia.org/resource/Juventas	Roman	Chalice	
http://dbpedia.org/resource/Nang_Kwak	Southeast Asian	Beckoning hand, bag full of money	
http://dbpedia.org/resource/Wangbren	Manipuri	Water	
http://dbpedia.org/resource/Oshunmare	Yoruba	permanence, wealth	
